"label","category","unitname","param_type","count"
"Skin [Temperature]",NULL,NULL,NULL,"133038"
"Tandem Heart Return Cannula Size","Access Lines - Invasive",NULL,"Text","105"
"Orthostatic BPd sitting","Routine Vital Signs","mmHg","Numeric","195"
"Tandem Heart Access Line Postion Confirmed","Access Lines - Invasive",NULL,"Text","92"
"NBP [Systolic]",NULL,NULL,NULL,"1579681"
"Temperature F",NULL,NULL,NULL,"773891"
"Tandem Heart Return Cannula Site","Access Lines - Invasive",NULL,"Text","138"
"Arterial O2 Saturation","Labs","%","Numeric","40009"
"SpO2 Desat Limit","Alarms","%","Numeric","200814"
"PAR-Activity","Routine Vital Signs",NULL,"Text","2128"
"Non Invasive Blood Pressure mean","Routine Vital Signs","mmHg","Numeric","1292916"
"Heart Rhythm",NULL,NULL,NULL,"3303151"
"Arterial Blood Pressure diastolic","Routine Vital Signs","mmHg","Numeric","1149537"
"Access Site Observed (Tandem Heart)","Tandem Heart",NULL,"Checkbox","653"
"Non Invasive Blood Pressure diastolic","Routine Vital Signs","mmHg","Numeric","1289885"
"SpO2-L",NULL,NULL,NULL,"84"
"Tandem Heart Access Line Type","Access Lines - Invasive",NULL,"Text","153"
"Tandem Heart Return Cannula Migration","Access Lines - Invasive",NULL,"Checkbox","109"
"O2 Saturation Pulseoxymetry Alarm - High","Alarms","%","Numeric","212440"
"Manual Blood Pressure Diastolic Left","Routine Vital Signs","mmHg","Numeric","671"
"Respiratory Rate","Respiratory","insp/min","Numeric","2737105"
"JVO2 SAT",NULL,NULL,NULL,"9"
"Ectopy Type 1","Routine Vital Signs",NULL,"Text","1849287"
"Temperature C (calc)",NULL,NULL,NULL,"772277"
"ART BP mean","Routine Vital Signs","mmHg","Numeric","87182"
"QTc","Routine Vital Signs","sec","Numeric","967"
"Temperature Celsius","Routine Vital Signs","?C","Numeric","74144"
"ART BP Diastolic","Routine Vital Signs","mmHg","Numeric","86507"
"Tandem Heart Return Cannula Position","Access Lines - Invasive",NULL,"Text","262"
"NBP Mean",NULL,NULL,NULL,"1553537"
"Type (Tandem Heart)","Tandem Heart",NULL,"Text","704"
"Arterial Blood Pressure Alarm - Low","Alarms","mmHg","Numeric","86155"
"RLE [Temperature]",NULL,NULL,NULL,"80508"
"ART BP Systolic","Routine Vital Signs","mmHg","Numeric","86557"
"Postductal O2 Sat",NULL,NULL,NULL,"1"
"Ectopy Frequency 1","Routine Vital Signs",NULL,"Text","320762"
"CO-Tandem Heart Flow","Tandem Heart","L/min","Numeric","15"
"Heart rate Alarm - High","Alarms","bpm","Numeric","215876"
"VENOUS O2 SAT",NULL,NULL,NULL,"1"
"Ectopy Type 2","Routine Vital Signs",NULL,"Text","15563"
"Temperature F (calc)",NULL,NULL,NULL,"376047"
"Orthostatic BPs sitting","Routine Vital Signs","mmHg","Numeric","196"
"Orthostatic BPs lying","Routine Vital Signs","mmHg","Numeric","169"
"Tandem Heart Return Cannula Dressing Occlusive","Access Lines - Invasive",NULL,"Checkbox","130"
"venous o2 sat",NULL,NULL,NULL,"1"
"Tandem Heart Access Line Discontinued","Access Lines - Invasive",NULL,"Text","2"
"RUE [Temperature]",NULL,NULL,NULL,"30584"
"Rest O2 Sat - Aerobic Activity Response","OT Notes","%","Numeric","169"
"Tandem Heart Access Line Catheter Length","Access Lines - Invasive","cm","Numeric","83"
"Activity O2 sat - Aerobic Activity Response","OT Notes","%","Numeric","103"
"Orthostatic BPs standing","Routine Vital Signs","mmHg","Numeric","138"
"Arterial Blood Pressure mean","Routine Vital Signs","mmHg","Numeric","1156173"
"Temp/Iso/Warmer [Temperature, degrees C]",NULL,NULL,NULL,"725866"
"Manual Blood Pressure Systolic Left","Routine Vital Signs","mmHg","Numeric","740"
"Orthostatic HR lying","Routine Vital Signs","bpm","Numeric","160"
"Tandem Heart Access Line Site Appear","Access Lines - Invasive",NULL,"Text","129"
"Arctic Sun Temp #1 Location","Routine Vital Signs",NULL,"Text","11264"
"Orthostatic BPd lying","Routine Vital Signs","mmHg","Numeric","167"
"O2 sat [Pre]",NULL,NULL,NULL,"1533"
"Respiratory Rate",NULL,NULL,NULL,"3386719"
"PAR-Circulation","Routine Vital Signs",NULL,"Text","2104"
"Tandem Heart Return Cannula Discontinued","Access Lines - Invasive",NULL,"Text","3"
"Arctic Sun Temp #2 Location","Routine Vital Signs",NULL,"Text","10629"
"Orthostatic BPd standing","Routine Vital Signs","mmHg","Numeric","137"
"Respiratory Rate (spontaneous)","Respiratory","insp/min","Numeric","452937"
"Respiratory Rate Set",NULL,NULL,NULL,"251678"
"Heart Sounds","Cardiovascular",NULL,"Text","154"
"Recovery O2 Sat - Aerobic Capacity","OT Notes","%","Numeric","293"
"PAR-Oxygen saturation","Routine Vital Signs",NULL,"Text","2090"
"Respiratory Rate (Total)","Respiratory","insp/min","Numeric","399752"
"Arctic Sun/Alsius Temp #2 C","Routine Vital Signs","?C","Numeric","9697"
"O2 sat probe change",NULL,NULL,NULL,"59"
"Temperature Site","Routine Vital Signs",NULL,"Text","618565"
"Heart Rhythm","Routine Vital Signs",NULL,"Text","2023672"
"Recovery O2 sat - Aerobic Activity Response","OT Notes","%","Numeric","110"
